Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-17.18.40:573][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.11.10-17.18.40:609][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.11.10-17.18.40:618][  0]LogInit: Object subsystem initialized
[2015.11.10-17.18.40:620][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.11.10-17.18.40:620][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/339117/Desktop/Bedtime/trunk/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.11.10-17.18.40:620][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.11.10-17.18.40:620][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/339117/Desktop/Bedtime/trunk/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.11.10-17.18.40:620][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.11.10-17.18.40:620][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/339117/Desktop/Bedtime/trunk/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.11.10-17.18.40:621][  0]LogInit: Selected Device Profile: [Windows]
[2015.11.10-17.18.40:621][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.11.10-17.18.40:631][  0]LogInit: Computer: AI911LAB235P013
[2015.11.10-17.18.40:631][  0]LogInit: User: 339117
[2015.11.10-17.18.40:631][  0]LogInit: CPU Page size=4096, Cores=4
[2015.11.10-17.18.40:631][  0]LogInit: High frequency timer resolution =3.410117 MHz
[2015.11.10-17.18.40:631][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.11.10-17.18.40:631][  0]LogMemory: Platform Memory Stats for Windows
[2015.11.10-17.18.40:631][  0]LogMemory: Process Physical Memory: 48.46 MB used, 48.46 MB peak
[2015.11.10-17.18.40:631][  0]LogMemory: Process Virtual Memory: 28.40 MB used, 28.40 MB peak
[2015.11.10-17.18.40:631][  0]LogMemory: Physical Memory: 4721.65 MB used, 16291.31 MB total
[2015.11.10-17.18.40:631][  0]LogMemory: Virtual Memory: 280.51 MB used, 8388608.00 MB total
[2015.11.10-17.18.40:665][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970 (Feature Level 11_0)
[2015.11.10-17.18.40:665][  0]LogD3D11RHI: Adapter has 4008MB of dedicated video memory, 0MB of dedicated system memory, and 7889MB of shared system memory, 1 output[s]
[2015.11.10-17.18.40:665][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.11.10-17.18.40:670][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.11.10-17.18.40:677][  0]LogD3D11RHI: Async texture creation enabled
[2015.11.10-17.18.40:731][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.11.10-17.18.40:778][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.11.10-17.18.40:778][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.11.10-17.18.40:846][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.11.10-17.18.43:044][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.11.10-17.18.43:561][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.11.10-17.18.43:615][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.11.10-17.18.43:652][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/339117/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.11.10-17.18.43:652][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/339117/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
